lb
**


Description
===========

CLI for the Load Balancing Service


Available Commands
==================

* backend

  * create

  * delete

  * get

  * list

  * update

* backend-health

  * get

* backend-set

  * create

  * delete

  * get

  * list

  * update

* backend-set-health

  * get

* certificate

  * create

  * delete

  * list

* health-checker

  * get

  * update

* hostname

  * create

  * delete

  * get

  * list

  * update

* listener

  * create

  * delete

  * update

* load-balancer

  * create

  * delete

  * get

  * list

  * update

* load-balancer-health

  * get

  * list

* path-route-set

  * create

  * delete

  * get

  * list

  * update

* policy

  * list

* protocol

  * list

* shape

  * list

* work-request

  * get

  * list
